PayrollFactID,FiscalYear,PayrollNumber,AgencyID,EmployeeID,TitleCode,LeaveStatusasofJune30,BaseSalary,PayBasis,RegularHours,RegularGrossPaid,OTHours,TotalOTPaid,TotalOtherPay
56,2020-01-01,17,2120,103797,40447,CEASED,90737.0,per Annum,0.0,0.0,0.0,0.0,39464.19
57,2020-01-01,17,2120,186348,40448,ACTIVE,62000.0,per Annum,840.0,28458.96,228.0,9968.57,52.6
58,2020-01-01,17,2120,183519,40447,CEASED,91311.0,per Annum,735.0,35784.83,0.0,0.0,0.0
59,2020-01-01,17,2120,44703,40447,CEASED,151131.0,per Annum,0.0,0.0,0.0,0.0,31010.35
60,2020-01-01,17,2120,176128,40448,ACTIVE,28.84,per Hour,950.75,27208.37,127.75,3726.73,27.0
61,2020-01-01,17,2120,92056,40448,CEASED,62306.0,per Annum,805.0,26801.03,2.0,66.22,3767.47
62,2020-01-01,17,2120,177306,40447,CEASED,93900.0,per Annum,595.0,30535.27,0.0,0.0,0.0
63,2020-01-01,17,2120,85763,40447,ACTIVE,82.0,per Hour,314.5,25789.0,0.0,0.0,0.0
64,2020-01-01,17,2120,176308,40448,ACTIVE,75197.0,per Annum,350.0,14381.95,204.5,10917.33,14.4
65,2020-01-01,17,2120,132431,40448,CEASED,63860.0,per Annum,700.0,23805.91,28.0,1085.96,40.75
66,2020-01-01,17,2120,36275,40291,CEASED,44290.0,per Annum,945.0,22432.74,0.0,0.0,0.0
67,2020-01-01,17,2120,198828,40088,CEASED,90236.0,per Annum,267.75,18082.62,14.0,1361.39,2050.84
68,2020-01-01,17,2120,146694,40448,CEASED,73007.0,per Annum,480.75,19182.8,11.0,565.43,47.95
69,2020-01-01,17,2120,177161,40447,CEASED,136887.0,per Annum,0.0,0.0,0.0,0.0,14860.74
70,2020-01-01,17,2120,113003,40447,ACTIVE,65000.0,per Annum,385.0,13674.87,2.0,88.95,16.5
71,2020-01-01,17,2120,93811,40447,CEASED,83500.0,per Annum,210.0,9586.97,0.0,0.0,3221.5
72,2020-01-01,17,2120,159195,40448,ACTIVE,77344.0,per Annum,280.0,11834.04,0.0,0.0,0.0
73,2020-01-01,17,2120,66825,40448,CEASED,73371.0,per Annum,260.0,10427.94,0.0,0.0,0.0
74,2020-01-01,17,2120,179909,40494,CEASED,224538.0,per Annum,70.0,8602.33,0.0,0.0,0.0
75,2020-01-01,17,2120,115829,40448,CEASED,60491.0,per Annum,256.25,8473.44,0.0,0.0,0.0
76,2020-01-01,17,2120,156690,40447,CEASED,93900.0,per Annum,77.0,3956.47,0.0,0.0,4256.14
77,2020-01-01,17,2120,149382,40447,CEASED,81350.0,per Annum,0.0,0.0,0.0,0.0,7422.85
78,2020-01-01,17,2120,104934,40447,CEASED,83500.0,per Annum,0.0,0.0,0.0,0.0,6658.92
79,2020-01-01,17,2120,116665,40447,CEASED,85399.0,per Annum,0.0,0.0,0.0,0.0,3982.41
80,2020-01-01,17,2120,191121,40448,CEASED,64663.0,per Annum,102.0,3607.65,7.75,322.96,13.56
81,2020-01-01,17,2120,10449,40447,CEASED,85490.0,per Annum,0.0,0.0,0.0,0.0,2858.38
82,2020-01-01,17,2120,176993,40448,CEASED,70921.0,per Annum,49.5,1921.73,0.0,0.0,0.0
83,2020-01-01,17,2120,151781,40447,CEASED,45.7,per Hour,42.0,1919.4,0.0,0.0,0.0
84,2020-01-01,17,2120,169959,40447,CEASED,88651.0,per Annum,0.0,0.0,0.0,0.0,1568.03
85,2020-01-01,17,2120,69054,40088,CEASED,67238.0,per Annum,0.0,675.19,0.0,58.8,19.66
86,2020-01-01,17,2120,117368,40448,CEASED,68835.0,per Annum,19.0,716.57,0.0,0.0,0.0
87,2020-01-01,19,2122,151757,40199,CEASED,222924.0,per Annum,1225.0,147054.45,0.0,0.0,102325.19
88,2020-01-01,19,2122,28177,40409,ACTIVE,243171.0,per Annum,1820.0,239475.95,0.0,0.0,938.9
89,2020-01-01,19,2122,14521,40081,ACTIVE,237407.0,per Annum,1820.0,233799.54,0.0,0.0,0.0
90,2020-01-01,19,2122,190353,40462,ACTIVE,222924.0,per Annum,1820.0,219536.75,0.0,0.0,1250.0
91,2020-01-01,19,2122,152941,40199,ACTIVE,222924.0,per Annum,1820.0,209357.5,0.0,0.0,1750.0
92,2020-01-01,19,2122,176768,40199,ACTIVE,196950.0,per Annum,1820.0,196635.82,0.0,0.0,0.0
93,2020-01-01,19,2122,113492,40199,ACTIVE,195978.0,per Annum,1820.0,193000.29,0.0,0.0,1000.0
94,2020-01-01,19,2122,193035,40199,ACTIVE,196950.0,per Annum,1820.0,193957.63,0.0,0.0,0.0
95,2020-01-01,19,2122,33054,40306,ACTIVE,195826.0,per Annum,1820.0,192850.37,0.0,0.0,0.0
96,2020-01-01,19,2122,19997,40199,ACTIVE,196950.0,per Annum,1820.0,192107.94,0.0,0.0,500.0
97,2020-01-01,19,2122,61906,40199,ACTIVE,185843.0,per Annum,1820.0,183019.14,0.0,0.0,0.0
98,2020-01-01,19,2122,19003,40199,CEASED,216431.0,per Annum,0.0,0.0,0.0,0.0,180605.85
99,1998-01-01,19,2122,15188,40199,ACTIVE,176785.0,per Annum,1820.0,174098.86,0.0,0.0,0.0
